Running task 4
State: anti
Host: node-v00a-002.myriad.ucl.ac.uk
Start time: Sat  6 Jun 04:33:23 BST 2026
Python:
/home/ucecnoo/.conda/envs/gpu_mace/bin/python
Python 3.12.0
CUDA check:
torch version: 2.6.0+cu124
CUDA available: True
GPU count: 1
GPU name: NVIDIA A100 80GB PCIe
Starting restrained simulation
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using MACE-OFF23 MODEL for MACECalculator with /home/ucecnoo/.cache/mace/MACE-OFF23_medium.model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Running restrained simulation: anti
Seed file: /home/ucecnoo/SampleProj/trajectories/restrained_seeds/seed_anti.xyz
Target torsion: 3.142000 rad
KAPPA: 150.0
Job dir: /home/ucecnoo/SampleProj/jobs/restrained/anti
PLUMED input:
  t1: TORSION ATOMS=1,2,3,4
  restraint: RESTRAINT ARG=t1 AT=3.142000 KAPPA=150.0
  PRINT ARG=t1,restraint.bias STRIDE=10 FILE=COLVAR
PLUMED: PLUMED is starting
PLUMED: Version: 2.9.2 (git: Unknown) compiled on May 17 2026 at 07:51:39
PLUMED: Please cite these papers when using PLUMED [1][2]
PLUMED: For further information see the PLUMED web page at http://www.plumed.org
PLUMED: Root: /home/ucecnoo/.conda/envs/gpu_mace/lib/plumed
PLUMED: For installed feature, see /home/ucecnoo/.conda/envs/gpu_mace/lib/plumed/src/config/config.txt
PLUMED: Molecular dynamics engine: ASE
PLUMED: Precision of reals: 8
PLUMED: Running over 1 node
PLUMED: Number of threads: 1
PLUMED: Cache line size: 512
PLUMED: Number of atoms: 14
PLUMED: File suffix: 
PLUMED: Timestep: 0.000500
PLUMED: KbT: 2.494338
PLUMED: Relevant bibliography:
PLUMED:   [1] The PLUMED consortium, Nat. Methods 16, 670 (2019)
PLUMED:   [2] Tribello, Bonomi, Branduardi, Camilloni, and Bussi, Comput. Phys. Commun. 185, 604 (2014)
PLUMED: Please read and cite where appropriate!
PLUMED: Finished setup
PLUMED: Action TORSION
PLUMED:   with label t1
PLUMED:   between atoms 1 2 3 4
PLUMED:   using periodic boundary conditions
PLUMED: Action RESTRAINT
PLUMED:   with label restraint
PLUMED:   with arguments t1
PLUMED:   added component to this action:  restraint.bias 
PLUMED:   at 3.142000
PLUMED:   with harmonic force constant 150.000000
PLUMED:   and linear force constant 0.000000
PLUMED:   added component to this action:  restraint.force2 
PLUMED: Action PRINT
PLUMED:   with label @2
PLUMED:   with stride 10
PLUMED:   with arguments t1 restraint.bias
PLUMED:   on file COLVAR
PLUMED:   with format  %f
anti | Step        0 | T =   285.21 K
anti | Step   119600 | T =   332.77 K
anti | Step   119800 | T =   394.41 K
anti | Step   120000 | T =   169.03 K
anti | Step   120200 | T =   285.76 K
anti | Step   120400 | T =   319.14 K
anti | Step   120600 | T =   398.83 K
anti | Step   120800 | T =   335.99 K
anti | Step   121000 | T =   301.44 K
anti | Step   121200 | T =   373.38 K
anti | Step   121400 | T =   266.03 K
anti | Step   121600 | T =   320.66 K
anti | Step   121800 | T =   298.79 K
anti | Step   122000 | T =   298.48 K
anti | Step   122200 | T =   302.58 K
anti | Step   122400 | T =   318.39 K
anti | Step   122600 | T =   405.16 K
anti | Step   122800 | T =   359.78 K
anti | Step   123000 | T =   466.88 K
anti | Step   123200 | T =   536.19 K
anti | Step   123400 | T =   548.41 K
anti | Step   123600 | T =   546.97 K
anti | Step   123800 | T =   648.65 K
anti | Step   124000 | T =   399.18 K
anti | Step   124200 | T =   423.77 K
anti | Step   124400 | T =   321.02 K
anti | Step   124600 | T =   409.68 K
anti | Step   124800 | T =   523.16 K
anti | Step   125000 | T =   310.18 K
anti | Step   125200 | T =   486.36 K
anti | Step   125400 | T =   413.28 K
anti | Step   125600 | T =   327.46 K
anti | Step   125800 | T =   423.94 K
anti | Step   126000 | T =   416.88 K
anti | Step   126200 | T =   521.91 K
anti | Step   126400 | T =   381.46 K
anti | Step   126600 | T =   403.43 K
anti | Step   126800 | T =   330.89 K
anti | Step   127000 | T =   315.46 K
anti | Step   127200 | T =   345.29 K
anti | Step   127400 | T =   385.74 K
anti | Step   127600 | T =   368.63 K
anti | Step   127800 | T =   328.78 K
anti | Step   128000 | T =   278.91 K
anti | Step   128200 | T =   281.63 K
anti | Step   128400 | T =   272.16 K
anti | Step   128600 | T =   374.31 K
anti | Step   128800 | T =   426.56 K
anti | Step   129000 | T =   369.42 K
anti | Step   129200 | T =   430.75 K
anti | Step   129400 | T =   333.69 K
anti | Step   129600 | T =   293.28 K
anti | Step   129800 | T =   334.40 K
anti | Step   130000 | T =   261.49 K
anti | Step   130200 | T =   318.62 K
anti | Step   130400 | T =   323.65 K
anti | Step   130600 | T =   236.12 K
anti | Step   130800 | T =   294.55 K
anti | Step   131000 | T =   367.27 K
anti | Step   131200 | T =   323.89 K
anti | Step   131400 | T =   389.53 K
anti | Step   131600 | T =   323.89 K
anti | Step   131800 | T =   268.39 K
anti | Step   132000 | T =   347.59 K
anti | Step   132200 | T =   267.26 K
anti | Step   132400 | T =   283.55 K
anti | Step   132600 | T =   333.36 K
anti | Step   132800 | T =   258.08 K
anti | Step   133000 | T =   337.18 K
anti | Step   133200 | T =   239.81 K
anti | Step   133400 | T =   261.87 K
anti | Step   133600 | T =   232.88 K
anti | Step   133800 | T =   340.27 K
anti | Step   134000 | T =   313.27 K
anti | Step   134200 | T =   267.72 K
anti | Step   134400 | T =   279.79 K
anti | Step   134600 | T =   200.48 K
anti | Step   134800 | T =   339.71 K
anti | Step   135000 | T =   305.97 K
anti | Step   135200 | T =   346.02 K
anti | Step   135400 | T =   269.21 K
anti | Step   135600 | T =   378.00 K
anti | Step   135800 | T =   356.88 K
anti | Step   136000 | T =   450.44 K
anti | Step   136200 | T =   441.01 K
anti | Step   136400 | T =   281.76 K
anti | Step   136600 | T =   268.96 K
anti | Step   136800 | T =   223.46 K
anti | Step   137000 | T =   269.20 K
anti | Step   137200 | T =   277.18 K
anti | Step   137400 | T =   334.39 K
anti | Step   137600 | T =   340.68 K
anti | Step   137800 | T =   361.56 K
anti | Step   138000 | T =   250.62 K
anti | Step   138200 | T =   276.16 K
anti | Step   138400 | T =   279.00 K
anti | Step   138600 | T =   294.86 K
anti | Step   138800 | T =   313.28 K
anti | Step   139000 | T =   283.08 K
anti | Step   139200 | T =   256.99 K
anti | Step   139400 | T =   326.55 K
anti | Step   139600 | T =   187.04 K
anti | Step   139800 | T =   266.27 K
anti | Step   140000 | T =   238.36 K
anti | Step   140200 | T =   240.60 K
anti | Step   140400 | T =   323.96 K
anti | Step   140600 | T =   340.24 K
anti | Step   140800 | T =   360.27 K
anti | Step   141000 | T =   274.21 K
anti | Step   141200 | T =   262.76 K
anti | Step   141400 | T =   247.18 K
anti | Step   141600 | T =   322.05 K
anti | Step   141800 | T =   246.64 K
anti | Step   142000 | T =   312.09 K
anti | Step   142200 | T =   251.89 K
anti | Step   142400 | T =   303.85 K
anti | Step   142600 | T =   297.86 K
anti | Step   142800 | T =   294.38 K
anti | Step   143000 | T =   229.90 K
anti | Step   143200 | T =   293.00 K
anti | Step   143400 | T =   178.03 K
anti | Step   143600 | T =   277.01 K
anti | Step   143800 | T =   295.03 K
anti | Step   144000 | T =   281.49 K
anti | Step   144200 | T =   293.34 K
anti | Step   144400 | T =   299.13 K
anti | Step   144600 | T =   189.81 K
anti | Step   144800 | T =   340.74 K
anti | Step   145000 | T =   211.59 K
anti | Step   145200 | T =   249.76 K
anti | Step   145400 | T =   224.99 K
anti | Step   145600 | T =   303.72 K
anti | Step   145800 | T =   233.93 K
anti | Step   146000 | T =   150.06 K
anti | Step   146200 | T =   225.56 K
anti | Step   146400 | T =   237.77 K
anti | Step   146600 | T =   303.42 K
anti | Step   146800 | T =   313.51 K
anti | Step   147000 | T =   411.11 K
anti | Step   147200 | T =   313.01 K
anti | Step   147400 | T =   292.20 K
anti | Step   147600 | T =   360.85 K
anti | Step   147800 | T =   351.15 K
anti | Step   148000 | T =   253.28 K
anti | Step   148200 | T =   365.21 K
anti | Step   148400 | T =   343.19 K
anti | Step   148600 | T =   314.32 K
anti | Step   148800 | T =   324.23 K
anti | Step   149000 | T =   281.79 K
anti | Step   149200 | T =   315.63 K
anti | Step   149400 | T =   396.57 K
anti | Step   149600 | T =   316.96 K
anti | Step   149800 | T =   355.22 K
anti | Step   150000 | T =   407.46 K
anti | Step   150200 | T =   234.68 K
anti | Step   150400 | T =   271.68 K
anti | Step   150600 | T =   184.74 K
anti | Step   150800 | T =   175.40 K
anti | Step   151000 | T =   168.93 K
anti | Step   151200 | T =   187.10 K
anti | Step   151400 | T =   197.26 K
anti | Step   151600 | T =   256.28 K
anti | Step   151800 | T =   224.10 K
anti | Step   152000 | T =   227.38 K
anti | Step   152200 | T =   211.53 K
anti | Step   152400 | T =   243.26 K
anti | Step   152600 | T =   186.03 K
anti | Step   152800 | T =   264.53 K
anti | Step   153000 | T =   352.68 K
anti | Step   153200 | T =   264.97 K
anti | Step   153400 | T =   297.91 K
anti | Step   153600 | T =   271.71 K
anti | Step   153800 | T =   339.89 K
anti | Step   154000 | T =   391.07 K
anti | Step   154200 | T =   379.72 K
anti | Step   154400 | T =   491.75 K
anti | Step   154600 | T =   329.61 K
anti | Step   154800 | T =   379.37 K
anti | Step   155000 | T =   391.72 K
anti | Step   155200 | T =   475.61 K
anti | Step   155400 | T =   430.38 K
anti | Step   155600 | T =   501.19 K
anti | Step   155800 | T =   473.69 K
anti | Step   156000 | T =   344.12 K
anti | Step   156200 | T =   510.35 K
anti | Step   156400 | T =   336.48 K
anti | Step   156600 | T =   452.68 K
anti | Step   156800 | T =   395.82 K
anti | Step   157000 | T =   387.39 K
anti | Step   157200 | T =   439.20 K
anti | Step   157400 | T =   270.67 K
anti | Step   157600 | T =   417.86 K
anti | Step   157800 | T =   396.75 K
anti | Step   158000 | T =   452.72 K
anti | Step   158200 | T =   374.87 K
anti | Step   158400 | T =   386.69 K
anti | Step   158600 | T =   283.41 K
anti | Step   158800 | T =   375.17 K
anti | Step   159000 | T =   314.42 K
anti | Step   159200 | T =   424.53 K
anti | Step   159400 | T =   471.97 K
anti | Step   159600 | T =   412.42 K
anti | Step   159800 | T =   349.72 K
anti | Step   160000 | T =   312.16 K
anti | Step   160200 | T =   358.39 K
anti | Step   160400 | T =   378.50 K
anti | Step   160600 | T =   447.36 K
anti | Step   160800 | T =   521.89 K
anti | Step   161000 | T =   559.79 K
anti | Step   161200 | T =   471.83 K
anti | Step   161400 | T =   309.41 K
anti | Step   161600 | T =   307.49 K
anti | Step   161800 | T =   261.26 K
anti | Step   162000 | T =   231.42 K
anti | Step   162200 | T =   323.59 K
anti | Step   162400 | T =   327.00 K
anti | Step   162600 | T =   377.76 K
anti | Step   162800 | T =   308.93 K
anti | Step   163000 | T =   264.03 K
anti | Step   163200 | T =   421.23 K
anti | Step   163400 | T =   309.14 K
anti | Step   163600 | T =   364.15 K
anti | Step   163800 | T =   369.79 K
anti | Step   164000 | T =   291.68 K
anti | Step   164200 | T =   368.98 K
anti | Step   164400 | T =   326.69 K
anti | Step   164600 | T =   339.95 K
anti | Step   164800 | T =   317.97 K
anti | Step   165000 | T =   333.44 K
anti | Step   165200 | T =   432.98 K
anti | Step   165400 | T =   419.46 K
anti | Step   165600 | T =   369.49 K
anti | Step   165800 | T =   320.61 K
anti | Step   166000 | T =   265.19 K
anti | Step   166200 | T =   311.54 K
anti | Step   166400 | T =   356.59 K
anti | Step   166600 | T =   230.48 K
anti | Step   166800 | T =   256.09 K
anti | Step   167000 | T =   224.29 K
anti | Step   167200 | T =   292.83 K
anti | Step   167400 | T =   326.45 K
anti | Step   167600 | T =   248.12 K
anti | Step   167800 | T =   244.98 K
anti | Step   168000 | T =   324.79 K
anti | Step   168200 | T =   247.31 K
anti | Step   168400 | T =   252.98 K
anti | Step   168600 | T =   315.72 K
anti | Step   168800 | T =   352.40 K
anti | Step   169000 | T =   408.20 K
anti | Step   169200 | T =   402.72 K
anti | Step   169400 | T =   322.28 K
anti | Step   169600 | T =   373.13 K
anti | Step   169800 | T =   305.11 K
anti | Step   170000 | T =   373.35 K
anti | Step   170200 | T =   421.13 K
anti | Step   170400 | T =   341.22 K
anti | Step   170600 | T =   250.10 K
anti | Step   170800 | T =   260.73 K
anti | Step   171000 | T =   283.77 K
anti | Step   171200 | T =   268.27 K
anti | Step   171400 | T =   266.80 K
anti | Step   171600 | T =   189.79 K
anti | Step   171800 | T =   246.75 K
anti | Step   172000 | T =   317.13 K
anti | Step   172200 | T =   314.74 K
anti | Step   172400 | T =   337.19 K
anti | Step   172600 | T =   345.80 K
anti | Step   172800 | T =   336.61 K
anti | Step   173000 | T =   256.59 K
anti | Step   173200 | T =   222.99 K
anti | Step   173400 | T =   253.92 K
anti | Step   173600 | T =   328.17 K
anti | Step   173800 | T =   362.05 K
anti | Step   174000 | T =   318.44 K
anti | Step   174200 | T =   290.73 K
anti | Step   174400 | T =   230.06 K
anti | Step   174600 | T =   327.73 K
anti | Step   174800 | T =   210.83 K
anti | Step   175000 | T =   269.00 K
anti | Step   175200 | T =   287.70 K
anti | Step   175400 | T =   296.14 K
anti | Step   175600 | T =   418.35 K
anti | Step   175800 | T =   331.74 K
anti | Step   176000 | T =   502.16 K
anti | Step   176200 | T =   357.85 K
anti | Step   176400 | T =   321.65 K
anti | Step   176600 | T =   431.70 K
anti | Step   176800 | T =   281.70 K
anti | Step   177000 | T =   292.78 K
anti | Step   177200 | T =   420.32 K
anti | Step   177400 | T =   399.61 K
anti | Step   177600 | T =   287.24 K
anti | Step   177800 | T =   336.65 K
anti | Step   178000 | T =   401.28 K
anti | Step   178200 | T =   303.05 K
anti | Step   178400 | T =   350.83 K
anti | Step   178600 | T =   284.08 K
anti | Step   178800 | T =   307.08 K
anti | Step   179000 | T =   321.89 K
anti | Step   179200 | T =   379.92 K
anti | Step   179400 | T =   412.02 K
anti | Step   179600 | T =   372.46 K
anti | Step   179800 | T =   449.57 K
anti | Step   180000 | T =   290.30 K
anti | Step   180200 | T =   422.86 K
anti | Step   180400 | T =   462.34 K
anti | Step   180600 | T =   457.93 K
anti | Step   180800 | T =   270.08 K
anti | Step   181000 | T =   243.97 K
anti | Step   181200 | T =   318.38 K
anti | Step   181400 | T =   356.71 K
anti | Step   181600 | T =   372.15 K
anti | Step   181800 | T =   402.43 K
anti | Step   182000 | T =   568.85 K
anti | Step   182200 | T =   548.92 K
anti | Step   182400 | T =   443.38 K
anti | Step   182600 | T =   344.31 K
anti | Step   182800 | T =   326.93 K
anti | Step   183000 | T =   302.27 K
anti | Step   183200 | T =   261.27 K
anti | Step   183400 | T =   396.79 K
anti | Step   183600 | T =   398.86 K
anti | Step   183800 | T =   324.48 K
anti | Step   184000 | T =   326.75 K
anti | Step   184200 | T =   351.95 K
anti | Step   184400 | T =   336.22 K
anti | Step   184600 | T =   333.39 K
anti | Step   184800 | T =   325.07 K
anti | Step   185000 | T =   345.41 K
anti | Step   185200 | T =   368.37 K
anti | Step   185400 | T =   429.36 K
anti | Step   185600 | T =   406.80 K
anti | Step   185800 | T =   358.70 K
anti | Step   186000 | T =   294.84 K
anti | Step   186200 | T =   253.80 K
anti | Step   186400 | T =   281.25 K
anti | Step   186600 | T =   310.22 K
anti | Step   186800 | T =   310.25 K
anti | Step   187000 | T =   250.25 K
anti | Step   187200 | T =   313.14 K
anti | Step   187400 | T =   338.12 K
anti | Step   187600 | T =   299.57 K
anti | Step   187800 | T =   317.41 K
anti | Step   188000 | T =   360.85 K
anti | Step   188200 | T =   329.85 K
anti | Step   188400 | T =   299.81 K
anti | Step   188600 | T =   232.64 K
anti | Step   188800 | T =   295.46 K
anti | Step   189000 | T =   271.98 K
anti | Step   189200 | T =   289.53 K
anti | Step   189400 | T =   432.44 K
anti | Step   189600 | T =   313.71 K
anti | Step   189800 | T =   416.98 K
anti | Step   190000 | T =   240.20 K
anti | Step   190200 | T =   180.23 K
anti | Step   190400 | T =   277.02 K
anti | Step   190600 | T =   375.36 K
anti | Step   190800 | T =   313.49 K
anti | Step   191000 | T =   434.20 K
anti | Step   191200 | T =   352.36 K
anti | Step   191400 | T =   425.11 K
anti | Step   191600 | T =   399.58 K
anti | Step   191800 | T =   394.42 K
anti | Step   192000 | T =   367.77 K
anti | Step   192200 | T =   374.35 K
anti | Step   192400 | T =   353.28 K
anti | Step   192600 | T =   444.34 K
anti | Step   192800 | T =   541.58 K
anti | Step   193000 | T =   514.04 K
anti | Step   193200 | T =   347.11 K
anti | Step   193400 | T =   433.96 K
anti | Step   193600 | T =   346.90 K
anti | Step   193800 | T =   346.04 K
anti | Step   194000 | T =   346.39 K
anti | Step   194200 | T =   317.33 K
anti | Step   194400 | T =   428.79 K
anti | Step   194600 | T =   299.68 K
anti | Step   194800 | T =   354.61 K
anti | Step   195000 | T =   351.24 K
anti | Step   195200 | T =   241.71 K
anti | Step   195400 | T =   210.80 K
anti | Step   195600 | T =   193.13 K
anti | Step   195800 | T =   295.85 K
anti | Step   196000 | T =   253.35 K
anti | Step   196200 | T =   321.69 K
anti | Step   196400 | T =   334.92 K
anti | Step   196600 | T =   329.81 K
anti | Step   196800 | T =   318.31 K
anti | Step   197000 | T =   222.87 K
anti | Step   197200 | T =   314.52 K
anti | Step   197400 | T =   334.49 K
anti | Step   197600 | T =   273.68 K
anti | Step   197800 | T =   295.47 K
anti | Step   198000 | T =   268.93 K
anti | Step   198200 | T =   317.16 K
anti | Step   198400 | T =   244.90 K
anti | Step   198600 | T =   267.03 K
anti | Step   198800 | T =   288.26 K
anti | Step   199000 | T =   226.24 K
anti | Step   199200 | T =   302.86 K
anti | Step   199400 | T =   256.42 K
anti | Step   199600 | T =   276.60 K
anti | Step   199800 | T =   243.08 K
anti | Step   200000 | T =   243.47 K
Finished restrained simulation: anti
Trajectory: /home/ucecnoo/SampleProj/trajectories/restrained/restrained_anti_100ps.traj
Final structure: /home/ucecnoo/SampleProj/trajectories/restrained/restrained_anti_final.xyz
PLUMED:                                               Cycles        Total      Average      Minimum      Maximum
PLUMED:                                                    1    28.140047    28.140047    28.140047    28.140047
PLUMED: 1 Prepare dependencies                        200001     0.236520     0.000001     0.000001     0.000011
PLUMED: 2 Sharing data                                200001     0.226417     0.000001     0.000001     0.000019
PLUMED: 3 Waiting for data                            200001     0.062852     0.000000     0.000000     0.000008
PLUMED: 4 Calculating (forward loop)                  200001    20.642325     0.000103     0.000010     0.001220
PLUMED: 5 Applying (backward loop)                    200001     0.592111     0.000003     0.000002     0.001369
PLUMED: 6 Update                                      200001     0.271664     0.000001     0.000000     0.001066
Finished task 4
End time: Sat  6 Jun 05:49:10 BST 2026
